
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
[plugin vite:esbuild] src/pages/25-05/25-05-26/Clock.jsx: Duplicate "loading" attribute in JSX element
138 |              src={sprou}
dist/assets/js/Clock-BMQwbGkg.js                                                                                                                               2.63 kB │ gzip:   1.13 kB
dist/assets/js/Clock-CaF7PDpI.js                                                                                                                               2.63 kB │ gzip:   1.06 kB
dist/assets/js/Clock-l3FlTxzD.js                                                                                                                               2.64 kB │ gzip:   1.12 kB
dist/assets/js/Clock-D2ZA5AAD.js                                                                                                                               2.64 kB │ gzip:   1.33 kB
dist/assets/js/Clock--tHDBppi.js                                                                                                                               2.64 kB │ gzip:   1.24 kB
dist/assets/js/Clock-C9v63DPD.js                                                                                                                               2.64 kB │ gzip:   1.05 kB
dist/assets/js/Clock-GVtbe9Pv.js                                                                                                                               2.65 kB │ gzip:   1.16 kB
dist/assets/js/Clock-CfSrwwpQ.js                                                                                                                               2.65 kB │ gzip:   1.22 kB
dist/assets/js/Clock-r2NfpttF.js                                                                                                                               2.66 kB │ gzip:   1.22 kB
dist/assets/js/Clock-BlSsOahk.js                                                                                                                               2.67 kB │ gzip:   1.15 kB
dist/assets/js/Clock-CUxasKXz.js                                                                                                                               2.67 kB │ gzip:   1.00 kB
dist/assets/js/Clock-BUBl0stq.js                                                                                                                               2.68 kB │ gzip:   1.22 kB
dist/assets/js/Clock-CWzpAWJj.js                                                                                                                               2.70 kB │ gzip:   1.23 kB
dist/assets/js/Clock-hxOtzYpA.js                                                                                                                               2.71 kB │ gzip:   1.17 kB
dist/assets/js/Clock-DrHR0TEk.js                                                                                                                               2.72 kB │ gzip:   1.03 kB
dist/assets/js/Clock-DrvZEk03.js                                                                                                                               2.73 kB │ gzip:   1.24 kB
dist/assets/js/Clock-C7CK_PCP.js                                                                                                                               2.73 kB │ gzip:   1.27 kB
dist/assets/js/Clock-DixAjPRM.js                                                                                                                               2.74 kB │ gzip:   1.03 kB
dist/assets/js/Clock-C9RcRyLl.js                                                                                                                               2.74 kB │ gzip:   1.06 kB
dist/assets/js/Clock-C5ciQpMV.js                                                                                                                               2.75 kB │ gzip:   1.14 kB
dist/assets/js/Clock-BUsqGzZs.js                                                                                                                               2.76 kB │ gzip:   1.06 kB
dist/assets/js/Clock-Bm_ZgmL_.js                                                                                                                               2.76 kB │ gzip:   1.15 kB
dist/assets/js/Clock-D6i0Wufj.js                                                                                                                               2.76 kB │ gzip:   1.18 kB
dist/assets/js/Clock-BqLsUeWG.js                                                                                                                               2.78 kB │ gzip:   1.16 kB
dist/assets/js/Clock-Dkd0GSl8.js                                                                                                                               2.79 kB │ gzip:   1.21 kB
dist/assets/js/Clock-B03b61bo.js                                                                                                                               2.81 kB │ gzip:   1.27 kB
dist/assets/js/Clock-B9vLjT2a.js                                                                                                                               2.85 kB │ gzip:   1.44 kB
dist/assets/js/Clock-BrwT74_h.js                                                                                                                               2.86 kB │ gzip:   1.06 kB
dist/assets/js/Clock-DhZdvqXT.js                                                                                                                               2.86 kB │ gzip:   1.12 kB
dist/assets/js/Clock-Cdcd1Cjj.js                                                                                                                               2.87 kB │ gzip:   1.24 kB
dist/assets/js/Clock-DDQWWIOE.js                                                                                                                               2.89 kB │ gzip:   1.11 kB
dist/assets/js/Clock-Vni6hr2h.js                                                                                                                               2.90 kB │ gzip:   1.31 kB
dist/assets/js/Clock-B8VPVlf0.js                                                                                                                               2.91 kB │ gzip:   1.33 kB
dist/assets/js/Clock-DY0fm9kP.js                                                                                                                               2.91 kB │ gzip:   1.12 kB
dist/assets/js/Clock-DuydBZJd.js                                                                                                                               2.92 kB │ gzip:   1.27 kB
dist/assets/js/Clock-BaGAfJ59.js                                                                                                                               2.92 kB │ gzip:   1.29 kB
dist/assets/js/Clock-rVqYHVWG.js                                                                                                                               2.93 kB │ gzip:   1.11 kB
dist/assets/js/Clock-C1QbCTfV.js                                                                                                                               2.93 kB │ gzip:   1.20 kB
dist/assets/js/Clock-DgzLajK_.js                                                                                                                               2.93 kB │ gzip:   1.17 kB
dist/assets/js/Clock-ClK_Rgkg.js                                                                                                                               2.94 kB │ gzip:   1.48 kB
dist/assets/js/Clock-C7Wep1ox.js                                                                                                                               2.96 kB │ gzip:   1.28 kB
dist/assets/js/Clock-DpG4QFac.js                                                                                                                               2.96 kB │ gzip:   1.36 kB
dist/assets/js/Clock-CYmufPiJ.js                                                                                                                               2.97 kB │ gzip:   1.20 kB
dist/assets/js/Clock-TUV1WgEt.js                                                                                                                               2.98 kB │ gzip:   1.22 kB
dist/assets/js/Clock-BhxGgMMH.js                                                                                                                               2.99 kB │ gzip:   1.18 kB
dist/assets/js/Clock-B6S_hFI9.js                                                                                                                               3.01 kB │ gzip:   1.24 kB
dist/assets/js/Clock-BkoQTT6k.js                                                                                                                               3.01 kB │ gzip:   1.40 kB
dist/assets/js/Clock-C1l8dtDl.js                                                                                                                               3.02 kB │ gzip:   1.25 kB
dist/assets/js/Clock-cC0GyZCX.js                                                                                                                               3.03 kB │ gzip:   1.06 kB
dist/assets/js/Clock-Vg7wZDhy.js                                                                                                                               3.04 kB │ gzip:   1.34 kB
dist/assets/js/Clock-Byzibua-.js                                                                                                                               3.04 kB │ gzip:   1.26 kB
dist/assets/js/Clock-CRYt-jmW.js                                                                                                                               3.05 kB │ gzip:   1.40 kB
dist/assets/js/Clock-KSwJefSV.js                                                                                                                               3.06 kB │ gzip:   1.29 kB
dist/assets/js/Clock-BXl-yA6W.js                                                                                                                               3.08 kB │ gzip:   1.21 kB
dist/assets/js/Clock-BjaRdb-j.js                                                                                                                               3.09 kB │ gzip:   1.44 kB
dist/assets/js/Clock-Nlu6SHTv.js                                                                                                                               3.09 kB │ gzip:   1.37 kB
dist/assets/js/Clock-BHzz5nph.js                                                                                                                               3.09 kB │ gzip:   1.42 kB
dist/assets/js/Clock-C4_777wH.js                                                                                                                               3.09 kB │ gzip:   1.33 kB
dist/assets/js/Clock-2yfNk4EQ.js                                                                                                                               3.10 kB │ gzip:   1.49 kB
dist/assets/js/Clock-Ds5ojeFq.js                                                                                                                               3.10 kB │ gzip:   1.53 kB
dist/assets/js/Clock-D2NulYW_.js                                                                                                                               3.12 kB │ gzip:   1.25 kB
dist/assets/js/Clock-CpmUsRHT.js                                                                                                                               3.12 kB │ gzip:   1.22 kB
dist/assets/js/Clock-CbgbtaNs.js                                                                                                                               3.12 kB │ gzip:   1.20 kB
dist/assets/js/Clock-D0_4wa7_.js                                                                                                                               3.13 kB │ gzip:   1.26 kB
dist/assets/js/Clock-DMTJWn-I.js                                                                                                                               3.14 kB │ gzip:   1.26 kB
dist/assets/js/Clock-BtBosR8b.js                                                                                                                               3.14 kB │ gzip:   1.39 kB
dist/assets/js/Clock-BdfVYGFg.js                                                                                                                               3.14 kB │ gzip:   1.24 kB
dist/assets/js/Clock-DyJ73lrF.js                                                                                                                               3.16 kB │ gzip:   1.64 kB
dist/assets/js/Clock-C208CrPi.js                                                                                                                               3.16 kB │ gzip:   1.29 kB
dist/assets/js/Clock-DWkfmSVV.js                                                                                                                               3.16 kB │ gzip:   1.23 kB
dist/assets/js/Clock-DIoepMvh.js                                                                                                                               3.17 kB │ gzip:   1.44 kB
dist/assets/js/Clock-dSXmwK0y.js                                                                                                                               3.19 kB │ gzip:   1.39 kB
dist/assets/js/Clock-BkTDZVsG.js                                                                                                                               3.19 kB │ gzip:   1.48 kB
dist/assets/js/Clock-Dl2hARju.js                                                                                                                               3.19 kB │ gzip:   1.21 kB
dist/assets/js/Clock-DkC9twaH.js                                                                                                                               3.20 kB │ gzip:   1.40 kB
dist/assets/js/Clock-B5e1o6gR.js                                                                                                                               3.22 kB │ gzip:   1.58 kB
dist/assets/js/Clock-DXr12o-X.js                                                                                                                               3.22 kB │ gzip:   1.55 kB
dist/assets/js/Clock-Q3INNWqs.js                                                                                                                               3.24 kB │ gzip:   1.65 kB
dist/assets/js/Clock-SMkaRccv.js                                                                                                                               3.25 kB │ gzip:   1.40 kB
dist/assets/js/Clock-ClxjIFgs.js                                                                                                                               3.26 kB │ gzip:   1.28 kB
dist/assets/js/Clock-BZZ1F-c4.js                                                                                                                               3.26 kB │ gzip:   1.46 kB
dist/assets/js/Clock-C9HjK3-A.js                                                                                                                               3.27 kB │ gzip:   1.52 kB
dist/assets/js/Clock-BYMmX8RO.js                                                                                                                               3.27 kB │ gzip:   1.58 kB
dist/assets/js/Clock-GoFH_9Bc.js                                                                                                                               3.27 kB │ gzip:   1.43 kB
dist/assets/js/Clock-BHiWFR_c.js                                                                                                                               3.27 kB │ gzip:   1.16 kB
dist/assets/js/Clock-Cq7Emdhw.js                                                                                                                               3.29 kB │ gzip:   1.34 kB
dist/assets/js/Clock-0lwAA36b.js                                                                                                                               3.31 kB │ gzip:   1.35 kB
dist/assets/js/Clock-WTfP4jED.js                                                                                                                               3.33 kB │ gzip:   1.33 kB
dist/assets/js/Clock-DshLbvNl.js                                                                                                                               3.33 kB │ gzip:   1.29 kB
dist/assets/js/Clock-Cb21idYg.js                                                                                                                               3.33 kB │ gzip:   1.76 kB
dist/assets/js/Clock-B4e6OAa-.js                                                                                                                               3.33 kB │ gzip:   1.47 kB
dist/assets/js/Clock-C2BzTYCf.js                                                                                                                               3.39 kB │ gzip:   1.42 kB
dist/assets/js/Clock-Dvzplxv3.js                                                                                                                               3.40 kB │ gzip:   1.39 kB
dist/assets/js/Clock-DPeSKtca.js                                                                                                                               3.41 kB │ gzip:   1.27 kB
dist/assets/js/Clock-DU5OH-X4.js                                                                                                                               3.41 kB │ gzip:   1.47 kB
dist/assets/js/Clock-J0IyTfhR.js                                                                                                                               3.42 kB │ gzip:   1.51 kB
dist/assets/js/Clock-B1xS2fs7.js                                                                                                                               3.43 kB │ gzip:   1.39 kB
dist/assets/js/Clock-r2HMCPNG.js                                                                                                                               3.43 kB │ gzip:   1.36 kB
dist/assets/js/Clock-CF-4c8Hu.js                                                                                                                               3.45 kB │ gzip:   1.36 kB
dist/assets/js/Clock-dle2jQow.js                                                                                                                               3.47 kB │ gzip:   1.58 kB
dist/assets/js/Clock-CC9a6ml2.js                                                                                                                               3.47 kB │ gzip:   1.62 kB
dist/assets/js/Clock-2X23fyDj.js                                                                                                                               3.49 kB │ gzip:   1.39 kB
dist/assets/js/Clock-CO89RC4d.js                                                                                                                               3.50 kB │ gzip:   1.51 kB
dist/assets/js/Clock-BAO2FTb-.js                                                                                                                               3.54 kB │ gzip:   1.34 kB
dist/assets/js/Clock-Cx47iiMZ.js                                                                                                                               3.56 kB │ gzip:   1.50 kB
dist/assets/js/Clock-D-D5IwuO.js                                                                                                                               3.57 kB │ gzip:   1.49 kB
dist/assets/js/Clock-IZSXj9fl.js                                                                                                                               3.57 kB │ gzip:   1.51 kB
dist/assets/js/Clock-2cdimWj2.js                                                                                                                               3.57 kB │ gzip:   1.45 kB
dist/assets/js/Clock-DKkmdGPC.js                                                                                                                               3.57 kB │ gzip:   1.31 kB
dist/assets/js/Clock-26VVVKx7.js                                                                                                                               3.59 kB │ gzip:   1.31 kB
dist/assets/js/Clock-Bzh8xtdd.js                                                                                                                               3.62 kB │ gzip:   1.48 kB
dist/assets/js/Clock-1UYF2Ykv.js                                                                                                                               3.67 kB │ gzip:   1.59 kB
dist/assets/js/Clock-CT9oMe_Y.js                                                                                                                               3.70 kB │ gzip:   1.42 kB
dist/assets/js/Clock-DejQWlmR.js                                                                                                                               3.70 kB │ gzip:   1.58 kB
dist/assets/js/Clock-DKlmQwOk.js                                                                                                                               3.78 kB │ gzip:   1.65 kB
dist/assets/js/Clock-6WHnSRDg.js                                                                                                                               3.79 kB │ gzip:   1.36 kB
dist/assets/js/Clock-CNjJfrXr.js                                                                                                                               3.80 kB │ gzip:   1.61 kB
dist/assets/js/Clock-CB0Gfa-N.js                                                                                                                               3.82 kB │ gzip:   1.52 kB
dist/assets/js/Clock-BMFJ5msz.js                                                                                                                               3.86 kB │ gzip:   1.66 kB
dist/assets/js/Clock-Bf39CYiw.js                                                                                                                               3.86 kB │ gzip:   1.68 kB
dist/assets/js/Clock-D_KPwkTr.js                                                                                                                               3.90 kB │ gzip:   1.47 kB
dist/assets/js/Clock-CJ3eJpcn.js                                                                                                                               3.93 kB │ gzip:   1.56 kB
dist/assets/js/Clock-Dy0iwvdd.js                                                                                                                               3.94 kB │ gzip:   1.86 kB
dist/assets/js/Clock-DcRxptki.js                                                                                                                               3.94 kB │ gzip:   1.72 kB
dist/assets/js/Clock-BImR_9PT.js                                                                                                                               3.96 kB │ gzip:   1.77 kB
dist/assets/js/Clock-CZvZhP9C.js                                                                                                                               3.97 kB │ gzip:   1.33 kB
dist/assets/js/Clock--VU1T7Jp.js                                                                                                                               3.99 kB │ gzip:   1.40 kB
dist/assets/js/Clock-cFu8o_6d.js                                                                                                                               3.99 kB │ gzip:   1.92 kB
dist/assets/js/Clock-Bn9S5v6b.js                                                                                                                               4.02 kB │ gzip:   1.52 kB
dist/assets/js/Clock-DdeFQ1dZ.js                                                                                                                               4.02 kB │ gzip:   1.36 kB
dist/assets/js/Clock-CCutnhTJ.js                                                                                                                               4.03 kB │ gzip:   1.65 kB
dist/assets/js/Clock-ct6eUTje.js                                                                                                                               4.06 kB │ gzip:   1.66 kB
dist/assets/js/Clock-BWXUCHvK.js                                                                                                                               4.07 kB │ gzip:   1.86 kB
dist/assets/js/Clock-CCesRwix.js                                                                                                                               4.08 kB │ gzip:   1.59 kB
dist/assets/js/Clock-BVYFFd27.js                                                                                                                               4.14 kB │ gzip:   1.79 kB
dist/assets/js/Clock-B_Hjce2u.js                                                                                                                               4.20 kB │ gzip:   1.73 kB
dist/assets/js/Clock-vaTfRA2X.js                                                                                                                               4.22 kB │ gzip:   1.55 kB
dist/assets/js/Clock-DtEfkR7z.js                                                                                                                               4.22 kB │ gzip:   1.74 kB
dist/assets/js/Clock-BOd-ZI-A.js                                                                                                                               4.23 kB │ gzip:   1.75 kB
dist/assets/js/Clock-BE777YEQ.js                                                                                                                               4.27 kB │ gzip:   1.92 kB
dist/assets/js/Clock-DjD3w0TP.js                                                                                                                               4.27 kB │ gzip:   1.71 kB
dist/assets/js/Clock-K0rMAj1f.js                                                                                                                               4.29 kB │ gzip:   1.82 kB
dist/assets/js/Clock-UnSqk1VF.js                                                                                                                               4.30 kB │ gzip:   1.61 kB
dist/assets/js/Clock-BbylHtt9.js                                                                                                                               4.31 kB │ gzip:   1.54 kB
dist/assets/js/Clock-BCg4Cc0s.js                                                                                                                               4.31 kB │ gzip:   1.98 kB
dist/assets/js/Clock-BoYmh3DX.js                                                                                                                               4.32 kB │ gzip:   1.85 kB
dist/assets/js/Clock-svN4Qfjc.js                                                                                                                               4.32 kB │ gzip:   1.67 kB
dist/assets/js/Clock-RuWgIChC.js                                                                                                                               4.34 kB │ gzip:   1.58 kB
dist/assets/js/Clock-CrJrZ-e9.js                                                                                                                               4.34 kB │ gzip:   1.83 kB
dist/assets/js/Clock-CGiC9z12.js                                                                                                                               4.39 kB │ gzip:   1.46 kB
dist/assets/js/Clock-DXVJcQfh.js                                                                                                                               4.50 kB │ gzip:   1.76 kB
dist/assets/js/Clock-BKyT0Wqq.js                                                                                                                               4.59 kB │ gzip:   1.33 kB
dist/assets/js/Clock-AbMdTYlV.js                                                                                                                               4.59 kB │ gzip:   1.87 kB
dist/assets/js/Clock-DfQCZXQo.js                                                                                                                               4.60 kB │ gzip:   1.48 kB
dist/assets/js/Clock-C0Xb9ydO.js                                                                                                                               4.61 kB │ gzip:   1.97 kB
dist/assets/js/Clock-7b9gnGzq.js                                                                                                                               4.62 kB │ gzip:   1.39 kB
dist/assets/js/Clock-ZIfGppZY.js                                                                                                                               4.64 kB │ gzip:   1.78 kB
dist/assets/js/Clock-DAcHTg6O.js                                                                                                                               4.69 kB │ gzip:   2.05 kB
dist/assets/js/Clock-qzDcuJqV.js                                                                                                                               4.75 kB │ gzip:   1.53 kB
dist/assets/js/Clock-Q1F_wnPm.js                                                                                                                               4.76 kB │ gzip:   1.82 kB
dist/assets/js/Clock-RB9dScKD.js                                                                                                                               4.79 kB │ gzip:   1.62 kB
dist/assets/js/Clock-DOSvAQr5.js                                                                                                                               4.80 kB │ gzip:   2.00 kB
dist/assets/js/Clock-De-6TY77.js                                                                                                                               4.82 kB │ gzip:   1.59 kB
dist/assets/js/Clock-pqnrCAps.js                                                                                                                               4.97 kB │ gzip:   1.77 kB
dist/assets/js/Clock-BazCnyD1.js                                                                                                                               4.97 kB │ gzip:   2.03 kB
dist/assets/js/Clock-6UQr1ROk.js                                                                                                                               4.98 kB │ gzip:   2.07 kB
dist/assets/js/Clock-DYUgQOLs.js                                                                                                                               5.07 kB │ gzip:   1.72 kB
dist/assets/js/Clock-6eEI4Fyt.js                                                                                                                               5.08 kB │ gzip:   2.04 kB
dist/assets/js/Clock-p5PoklDP.js                                                                                                                               5.08 kB │ gzip:   1.61 kB
dist/assets/js/Clock-TN4r9kQG.js                                                                                                                               5.20 kB │ gzip:   2.05 kB
dist/assets/js/Clock-BHj9W0oH.js                                                                                                                               5.21 kB │ gzip:   2.01 kB
dist/assets/js/Clock-CjUk8rR4.js                                                                                                                               5.22 kB │ gzip:   2.14 kB
dist/assets/js/Clock-al7sAoQZ.js                                                                                                                               5.22 kB │ gzip:   1.88 kB
dist/assets/js/Clock-CziU4hDF.js                                                                                                                               5.61 kB │ gzip:   2.13 kB
dist/assets/js/Clock-DabzHDCv.js                                                                                                                               5.67 kB │ gzip:   2.26 kB
dist/assets/js/Clock-ZS5jkCUo.js                                                                                                                               5.76 kB │ gzip:   1.90 kB
dist/assets/js/Clock-DiE7GZ1m.js                                                                                                                               5.77 kB │ gzip:   2.42 kB
dist/assets/js/Clock-DqfMlFwL.js                                                                                                                               5.90 kB │ gzip:   1.69 kB
dist/assets/js/Clock-DBT4HLH1.js                                                                                                                               5.96 kB │ gzip:   1.74 kB
dist/assets/js/Clock-DKxHwEGd.js                                                                                                                               6.09 kB │ gzip:   2.21 kB
dist/assets/js/Clock-CgJVbRzp.js                                                                                                                               6.12 kB │ gzip:   2.20 kB
dist/assets/js/Clock-B_g-O2Yi.js                                                                                                                               6.49 kB │ gzip:   2.43 kB
dist/assets/js/Clock-_J9JKGXO.js                                                                                                                               7.03 kB │ gzip:   2.82 kB
dist/assets/js/Clock-dAAvAyUi.js                                                                                                                               7.23 kB │ gzip:   2.13 kB
dist/assets/js/Clock-iCpW3cBG.js                                                                                                                               8.06 kB │ gzip:   2.54 kB
dist/assets/js/Clock-CxxI_-oN.js                                                                                                                               8.82 kB │ gzip:   3.97 kB
dist/assets/js/Clock-Bau3QKjz.js                                                                                                                              10.37 kB │ gzip:   2.64 kB
dist/assets/js/Clock-BO9IjgDd.js                                                                                                                              11.44 kB │ gzip:   3.09 kB
dist/assets/js/Clock-DHeascym.js                                                                                                                              12.33 kB │ gzip:   3.01 kB
dist/assets/js/Clock-Cz57XlzC.js                                                                                                                              12.70 kB │ gzip:   3.19 kB
dist/assets/js/Clock-CBwGcO4Z.js                                                                                                                              14.86 kB │ gzip:   4.01 kB
dist/assets/js/Clock-Dckjvrux.js                                                                                                                              20.66 kB │ gzip:   7.39 kB
dist/assets/js/Clock--Jdur9t_.js                                                                                                                              23.32 kB │ gzip:   6.30 kB
dist/assets/js/Clock-DhV4qs-9.js                                                                                                                             157.17 kB │ gzip:  51.06 kB
dist/assets/js/index-BOBfeSXo.js                                                                                                                             291.90 kB │ gzip:  77.15 kB
dist/assets/js/three.module-DmCvVg_6.js                                                                                                                      703.97 kB │ gzip: 181.32 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.71s

✨ [vite-plugin-compression]:algorithm=brotliCompress - compressed file successfully: 
dist//Users/john/Desktop/CHL/assets/Clock-BcV7Sk2m.css.br            2.21kb / brotliCompress: 0.57kb
dist//Users/john/Desktop/CHL/assets/js/Clock-1UYF2Ykv.js.br          3.59kb / brotliCompress: 1.33kb
dist//Users/john/Desktop/CHL/assets/js/Clock--VU1T7Jp.js.br          3.89kb / brotliCompress: 1.15kb
dist//Users/john/Desktop/CHL/assets/js/Clock-28IssfPL.js.br          2.37kb / brotliCompress: 0.93kb
dist//Users/john/Desktop/CHL/assets/js/Clock-26VVVKx7.js.br          3.51kb / brotliCompress: 1.06kb
dist//Users/john/Desktop/CHL/assets/index-Z1axVOyg.css.br            17.76kb / brotliCompress: 3.85kb
dist//Users/john/Desktop/CHL/assets/js/Clock-2X23fyDj.js.br          3.40kb / brotliCompress: 1.19kb
dist//Users/john/Desktop/CHL/assets/js/Clock--Jdur9t_.js.br          22.78kb / brotliCompress: 5.48kb
dist//Users/john/Desktop/CHL/assets/js/Clock--tHDBppi.js.br          2.58kb / brotliCompress: 1.08kb
dist//Users/john/Desktop/CHL/assets/js/Clock-0lwAA36b.js.br          3.23kb / brotliCompress: 1.15kb
dist//Users/john/Desktop/CHL/assets/js/Clock-3LJXv4hw.js.br          2.13kb / brotliCompress: 0.95kb
dist//Users/john/Desktop/CHL/assets/js/Clock-2yfNk4EQ.js.br          3.02kb / brotliCompress: 1.31kb
dist//Users/john/Desktop/CHL/assets/js/Clock-3ajSVEyq.js.br          1.60kb / brotliCompress: 0.70kb
dist//Users/john/Desktop/CHL/assets/js/Clock-5uLzhHAs.js.br          1.76kb / brotliCompress: 0.75kb
dist//Users/john/Desktop/CHL/assets/js/Clock-7AYXTKx7.js.br          1.44kb / brotliCompress: 0.75kb
dist//Users/john/Desktop/CHL/assets/js/Clock-2N45C8Ey.js.br          1.51kb / brotliCompress: 0.67kb
dist//Users/john/Desktop/CHL/assets/js/Clock-5JhLIt_C.js.br          1.20kb / brotliCompress: 0.57kb
dist//Users/john/Desktop/CHL/assets/js/Clock-2tm6XrC2.js.br          1.96kb / brotliCompress: 0.66kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B0DqpGqh.js.br          2.31kb / brotliCompress: 0.97kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B03b61bo.js.br          2.74kb / brotliCompress: 1.09kb
dist//Users/john/Desktop/CHL/assets/js/Clock-6eEI4Fyt.js.br          4.96kb / brotliCompress: 1.76kb
dist//Users/john/Desktop/CHL/assets/js/Clock-AbMdTYlV.js.br          4.48kb / brotliCompress: 1.57kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B1xS2fs7.js.br          3.35kb / brotliCompress: 1.17kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B5KfiHqS.js.br          1.98kb / brotliCompress: 0.95kb
dist//Users/john/Desktop/CHL/assets/js/Clock-6WHnSRDg.js.br          3.70kb / brotliCompress: 1.17kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B4e6OAa-.js.br          3.26kb / brotliCompress: 1.23kb
dist//Users/john/Desktop/CHL/assets/js/Clock-6kwu_Obv.js.br          2.29kb / brotliCompress: 0.88kb
dist//Users/john/Desktop/CHL/assets/js/Clock-7b9gnGzq.js.br          4.52kb / brotliCompress: 1.18kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B6S_hFI9.js.br          2.94kb / brotliCompress: 1.05kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B5e1o6gR.js.br          3.14kb / brotliCompress: 1.36kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B3seCEvg.js.br          1.22kb / brotliCompress: 0.55kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B7b3V4OK.js.br          2.08kb / brotliCompress: 0.92kb
dist//Users/john/Desktop/CHL/assets/js/Clock-6UQr1ROk.js.br          4.86kb / brotliCompress: 1.75kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B8VPVlf0.js.br          2.84kb / brotliCompress: 1.14kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B9vLjT2a.js.br          2.78kb / brotliCompress: 1.22kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B6tbmeBi.js.br          2.11kb / brotliCompress: 0.87kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BBWb2Skd.js.br          2.30kb / brotliCompress: 0.93kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BAO2FTb-.js.br          3.46kb / brotliCompress: 1.10kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BIQVxeKq.js.br          2.16kb / brotliCompress: 0.97kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BHiWFR_c.js.br          3.19kb / brotliCompress: 0.96kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BCg4Cc0s.js.br          4.21kb / brotliCompress: 1.68kb
dist//Users/john/Desktop/CHL/assets/js/Clock-2cdimWj2.js.br          3.49kb / brotliCompress: 1.19kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BFD6VORv.js.br          1.50kb / brotliCompress: 0.73kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BMFJ5msz.js.br          3.77kb / brotliCompress: 1.40kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BDZQAZyP.js.br          2.40kb / brotliCompress: 1.15kb
dist//Users/john/Desktop/CHL/assets/js/Clock-B7tYtwsk.js.br          1.48kb / brotliCompress: 0.71kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BMQwbGkg.js.br          2.56kb / brotliCompress: 0.97kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BHj9W0oH.js.br          5.09kb / brotliCompress: 1.70kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BE777YEQ.js.br          4.17kb / brotliCompress: 1.62kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BHzz5nph.js.br          3.02kb / brotliCompress: 1.19kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BOd-ZI-A.js.br          4.13kb / brotliCompress: 1.51kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BKyT0Wqq.js.br          4.48kb / brotliCompress: 1.11kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BRfkZ91L.js.br          2.04kb / brotliCompress: 0.82kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BSU_3xYD.js.br          2.42kb / brotliCompress: 0.97kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BUBl0stq.js.br          2.61kb / brotliCompress: 1.04kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BImR_9PT.js.br          3.87kb / brotliCompress: 1.55kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BOf1Cw0x.js.br          1.77kb / brotliCompress: 0.78kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BUsqGzZs.js.br          2.69kb / brotliCompress: 0.89kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BVYFFd27.js.br          4.04kb / brotliCompress: 1.53kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BV2xnnKl.js.br          2.40kb / brotliCompress: 0.97kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BWXUCHvK.js.br          3.97kb / brotliCompress: 1.58kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BWvstBMf.js.br          2.22kb / brotliCompress: 0.93kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BXl-yA6W.js.br          3.00kb / brotliCompress: 1.01kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BYuqD952.js.br          2.32kb / brotliCompress: 0.92kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BZjY5OAc.js.br          2.39kb / brotliCompress: 1.06kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BZLXKPVj.js.br          1.46kb / brotliCompress: 0.66kb
dist//Users/john/Desktop/CHL/assets/js/Clock-BaGAfJ59.js.br          2.85kb / brotliCompress: 1.06kb
